stroke_id,skeleton_length,num_skeleton_points,area,perimeter,scale,compactness,circularity,aspect_ratio,fourier_1,fourier_2,fourier_3,fourier_4,convexity,wetness,thickness,avg_gray,color_variance,position_saliency,centroid_x,centroid_y
0,0.04750942993255452,0.016165413533834588,0.0013136620856911887,0.01046048372670169,0.04053911030059778,0.46566283058233365,0.20007014293005404,0.5576363249562553,0.0,0.008210154936139283,0.019078430813969705,0.004275496709305839,0.5138719354471171,0.2444855724741315,0.0,0.0,0.0,0.03503766301042961,0.4,0.0
1,0.04508774312854954,0.019548872180451128,0.010206143896523849,0.014276868534179152,0.03624712105614902,0.5331210369153103,0.30204988648672976,0.16627087255574152,0.0,0.07420558105836708,0.019054304359817184,0.03552166224604636,0.5854478275459067,0.43901147570999477,0.0,0.0,0.0,0.02845224873921935,0.27169811320754716,0.019417475728155338
2,0.027737695782352446,0.008646616541353385,0.0006063055780113182,0.0037250816429043026,0.02245613195685689,0.667161569116195,0.43073128218749357,0.39034545133478954,0.0,0.018238084352870863,0.024205003644483112,0.007930609901102179,0.7521153198148565,0.42660048792798866,0.0,0.0,0.0,0.08520492266570405,0.690566037735849,0.014563106796116505
3,0.02124753025732324,0.010338345864661657,0.00010105092966855318,0.006256731792508822,0.012368986213280482,0.4394216002403382,0.277478599077239,0.09624957426509384,0.0,0.05101272156673285,0.024305706712336308,0.037491680807557555,0.4220988561570153,0.3514311044385916,0.0,0.0,0.0,0.14482758472682222,0.9924528301886792,0.022653721682847898
4,0.06358236197411238,0.01992481203007519,0.008488278092158448,0.01781934371336532,0.06546774016819765,0.49057963812639976,0.20180011978549267,0.5930173797964977,0.0,0.00576796472222566,0.01233920028597751,0.0032016573361043727,0.4896827397136995,0.4041360744713872,0.0,0.0,0.0,0.12527722350702356,0.8754716981132076,0.024271844660194174
5,0.0359516472647084,0.01729323308270677,0.009599838318512532,0.010019632556697222,0.0345938165133158,0.5376569393762616,0.4380628552316302,0.16244188547760507,0.0,0.09836220092455006,0.0545113251083061,0.02518632644805212,0.6733523179979561,0.520891907568197,0.0,0.0,0.0,0.11287719656724148,0.7433962264150944,0.03236245954692557
6,0.019170246536841698,0.012593984962406015,0.008589329021827,0.00926705227825918,0.015051676932624367,0.6933347568891837,0.4449832446833976,0.027881803860848098,0.0,0.25738099809326304,0.11392183260503796,0.15277642292705054,0.6962928452743082,0.6920525423932509,0.0,0.0,0.0,0.045429921608097765,0.3547169811320755,0.03236245954692557
7,0.01557527116521016,0.005075187969924812,0.0031325788197251424,0.003192927084040311,0.00901628019616426,0.7269081084193763,0.6354817498381637,0.06022472799876827,0.0,0.01793307122879355,0.03854946805690154,0.05401644662074264,0.8408669767478296,0.722152836647663,0.0,0.0,0.0,0.08871018124807672,0.6113207547169811,0.03398058252427185
8,0.009592409466654857,0.002819548872180452,0.0012126111560226364,0.0005321544242921743,0.0044871764942299615,0.8458315622196246,0.8278611283116813,0.07435151277966226,0.0,0.1318257376577249,0.06526484081553843,0.055127686434758155,0.8819380638793415,0.749044240673752,0.0,0.0,0.0,0.046973194849709146,0.27547169811320754,0.05501618122977347
9,0.02124753025732324,0.011654135338345865,0.00101050929668553,0.006477157377511056,0.007572175958747263,0.45012343740109545,0.30706686138611383,0.012122530023178701,0.0,0.2789561563148452,0.08760985107750328,0.025901086884777397,0.5224506832563345,0.4050643560191808,0.0,0.0,0.0,0.0854845667305939,0.47924528301886793,0.05825242718446602
10,0.03045342906031831,0.014661654135338348,0.00101050929668553,0.0062945508240783744,0.02136932886592722,0.4098579699836092,0.31453739988448526,0.17277582076759018,0.0,0.07899086271455498,0.08619160165362774,0.03492615533619732,0.5327024809776659,0.3436863800790781,0.0,0.0,0.0,0.13458314952862593,0.5584905660377358,0.09061488673139159
11,0.028492343378573474,0.009022556390977446,0.004951495553759094,0.005450667425924443,0.02348194754264215,0.7474118063417319,0.5389682325407579,0.234207241346235,0.0,0.052669226639619905,0.01883482151765763,0.0254275310500227,0.743403902566085,0.6030397352850454,0.0,0.0,0.0,0.06350074887601063,0.24528301886792453,0.09385113268608415
12,0.02115078953948924,0.005827067669172933,0.004446240905416329,0.0037250815083324854,0.01746177120563014,0.8285271143842019,0.663427619193505,0.18401994435195618,0.0,0.10827415867185401,0.015598334356897114,0.036233041150673086,0.8585337577469812,0.669138354424802,0.0,0.0,0.0,0.05165166920097579,0.1660377358490566,0.10194174757281554
13,0.04925814207172905,0.025375939849624066,0.012934518997574779,0.02057141949282934,0.04606001819869574,0.3055687294701507,0.21579737403499144,0.08559067765000278,0.0,0.10606788241620213,0.02876953350704384,0.04714440816718837,0.3484754040588071,0.3244384621855809,0.0,0.0,0.0,0.068808682991378,0.21509433962264152,0.1132686084142395
14,0.05934535227081265,0.01898496240601504,0.005860953920776072,0.0119278248034355,0.05194487822498819,0.5186709488962546,0.27579149293232824,0.5276097282814809,0.0,0.026969150435828523,0.006748489434885262,0.006620226553743306,0.6194581756922262,0.21287778757210107,0.0,0.0,0.0,0.19307281165794427,0.6566037735849056,0.11812297734627833
15,0.025315786733919994,0.012593984962406015,0.001919967663702506,0.006697583052227835,0.016568391250589384,0.555646637671656,0.33492694162540315,0.14339219784589424,0.0,0.05062567004204323,0.05908143170816191,0.02044366636626785,0.5298974649464869,0.5677871384105085,0.0,0.0,0.0,0.30810997731208395,0.9886792452830189,0.1197411003236246
16,0.02115078953948924,0.013721804511278198,0.003839935327405012,0.00873489776425246,0.011217933670764041,0.467293413718285,0.32208147470293824,0.0,0.0,0.5290438738203023,0.04194954456441181,0.12158427984728172,0.5102517477526904,0.4402676485624245,0.0,0.0,0.0,0.11004273074574232,0.3433962264150943,0.13106796116504854
17,0.04361879525083719,0.0193609022556391,0.001414713015359741,0.011175244659569273,0.033572803069463766,0.3135648453417964,0.18813027981794356,0.2563080876385941,0.0,0.06648605727673479,0.02313436958352998,0.015887959055632773,0.35928992089509676,0.309190786337426,0.0,0.0,0.0,0.08034653826203764,0.17358490566037738,0.15210355987055016
18,0.031091552788155875,0.011278195488721807,0.0017178658043653997,0.007761891990526728,0.026923043835758047,0.6261384537595214,0.2860891422832099,0.38237918504652985,0.0,0.034680587633574095,0.009523896636554445,0.009076928189172133,0.5893818656475105,0.24807320214067086,0.0,0.0,0.0,0.22993483737599255,0.6490566037735849,0.14401294498381878
19,0.038449182046904,0.01541353383458647,0.006770412287793048,0.011213063735996098,0.0336538131159895,0.4964116300287233,0.31828805097474866,0.195172745071509,0.0,0.07422555679099148,0.039321367331111155,0.019868222206460145,0.49216128089785477,0.3569247670465512,0.0,0.0,0.0,0.2639203607788191,0.7169811320754718,0.1504854368932039
20,0.011862104024673921,0.0033834586466165413,0.0025262732417138233,0.0015051602877324509,0.01073356185739334,0.8578515953795836,0.7994489863471481,0.14183360164209546,0.0,0.03704253297448928,0.027795893154727344,0.011010511987470138,0.909294176746263,0.812231849920081,0.0,0.0,0.0,0.09133232367481384,0.22264150943396227,0.1504854368932039
21,0.019773865846040344,0.007330827067669173,0.0008084074373484237,0.004789390626060468,0.011217933670764041,0.4879409167280245,0.3771251080963048,0.07604129839278712,0.0,0.11161496400027408,0.03857259507522014,0.03707048728320585,0.5697978016798524,0.39926616665911696,0.0,0.0,0.0,0.12557585120674888,0.32075471698113206,0.15533980582524273
22,0.03296288667386647,0.010714285714285714,0.0008084074373484237,0.00754146636066722,0.029241367875272394,0.46649643214228104,0.2609222625804045,0.3624636161763522,0.0,0.051658246959807634,0.01566036035644208,0.017461043294549436,0.49523067045342745,0.24512690581406288,0.0,0.0,0.0,0.20467455157420084,0.539622641509434,0.15533980582524273
23,0.013532104429902554,0.0026315789473684214,0.005355699272433307,0.0028811981998931,0.006730760202458427,0.8271960303620793,0.8229601176054713,0.012868527905793986,0.0,0.023552887444261324,0.052947047513677375,0.08019895971145584,0.8916289945508218,0.7971323984615817,0.0,0.0,0.0,0.06554795847325938,0.08301886792452831,0.16666666666666669
24,0.07135566564962004,0.02274436090225564,0.008185125303152789,0.01772804050393488,0.06893131000141314,0.3339524948318385,0.1989663410402225,0.4558207030910871,0.0,0.010511300942482309,0.044394835430705014,0.016625107874488378,0.3763712285211854,0.20450912761840667,0.0,0.0,0.0,0.22021985341817313,0.47924528301886793,0.1877022653721683
25,0.06880575029118002,0.017105263157894738,0.006669361358124494,0.015067267844186745,0.06516203708361665,0.6933506328152117,0.22086824169030805,0.974331566944981,0.0,0.007506005851571658,0.012365284605386696,0.004862426307087593,0.5835760636549501,0.1927246880917758,0.0,0.0,0.0,0.09358451371203164,0.14339622641509434,0.1877022653721683
26,0.03823904840050519,0.0174812030075188,0.005456750202101859,0.01161609596414556,0.03226680201908675,0.44922878375114234,0.2748753095379898,0.1864098947884979,0.0,0.05042322750109541,0.014533005826968929,0.09805716261282402,0.5302822814134067,0.4858248506772105,0.0,0.0,0.0,0.10967730009634842,0.2037735849056604,0.18446601941747573
27,0.05143025392020587,0.017669172932330827,0.0028294260307194837,0.011175244659569273,0.04359445873247255,0.5382136075225836,0.22283230627075223,0.582633699629143,0.0,0.0,0.002591232115729483,0.013914208455534094,0.4960435758131522,0.22495563380563804,0.0,0.0,0.0,0.27568182531905355,0.630188679245283,0.1796116504854369
28,0.02782209046244575,0.008458646616541356,0.003435731608730801,0.005101119465350407,0.017948693873222468,0.8330810853560826,0.4907956454433367,0.23002497346827805,0.0,0.026201170609186787,0.051672267399261416,0.004562706193979612,0.7395754389333098,0.4223701763030442,0.0,0.0,0.0,0.19107993773452603,0.4339622641509434,0.18122977346278318
29,0.038449182046904,0.012593984962406015,0.003334680679062247,0.007450163196094062,0.02910115864488929,0.5600837382667923,0.35646987857000273,0.2891447818551597,0.0,0.05964166832928808,8.559707115370465e-05,0.00887521498426762,0.5858929178978964,0.35164465382350474,0.0,0.0,0.0,0.0803847052181865,0.07547169811320754,0.19417475728155342
30,0.016341750497010095,0.003947368421052633,0.003435731608730801,0.003595959267332501,0.011400844745483439,0.763107082794434,0.6145110787361593,0.0965140056983973,0.0,0.03845956648629306,0.02403977901864406,0.07651946726998536,0.8286670296119847,0.6867646528620703,0.0,0.0,0.0,0.19687380858578443,0.41509433962264153,0.19579288025889968
31,0.26826905242808174,0.07086466165413534,0.05608326596604688,0.08643594586222117,0.28634787147661106,0.14457097003195518,0.06026805896871891,0.786508959661961,0.0,0.02767093518049206,0.024312812397459863,0.007698833044120721,0.16075922673604287,0.0,0.0,0.0,0.0,0.1828383171426561,0.2490566037735849,0.255663430420712
32,0.6362476799891221,0.19417293233082708,0.3115400161681487,0.3468210703137301,0.6837960380658741,0.08558011963114004,0.015647090702617,0.5936773797155108,0.0,0.06354503321072512,0.020146033170056917,0.03528856450512883,0.1145456953939657,0.12064800682618469,0.0,0.0,0.0,0.18351301560731245,0.07924528301886792,0.42880258899676377
33,0.04565409042933206,0.01879699248120301,0.013237671786580436,0.019104078281523718,0.035150265844550055,0.3787178127227358,0.24360720475752126,0.041239132048269594,0.0,0.2893499754138176,0.07416160882289215,0.05687849534436339,0.4529494836313524,0.4239084714393876,0.0,0.0,0.0,0.151189528089295,0.22641509433962265,0.22815533980582525
34,0.018455123378137532,0.007142857142857143,0.0016168148746968473,0.004789390581203196,0.01821762592518053,0.6020702393185331,0.41899452945447974,0.20484598861906417,0.0,0.07709513143373249,0.036925638422709475,0.03382449382358394,0.6276665019752632,0.5439916355201961,0.0,0.0,0.0,0.12187167270415124,0.1320754716981132,0.2411003236245955
35,0.02714301729098602,0.01654135338345865,0.0036378334680679057,0.01161609596414556,0.016999854776812984,0.42844663972877733,0.23211896097757542,0.04752581978242204,0.0,0.029784310486483508,0.09823256647373187,0.07278838049078472,0.49077280235171056,0.4427525868595946,0.0,0.0,0.0,0.2230147012436862,0.35094339622641507,0.24595469255663432
36,0.0788374254778437,0.023872180451127822,0.008791430881164106,0.023619559144721067,0.0891836037662942,0.3286442139324028,0.13657231030058609,0.708163972618189,0.0,0.01562475992064919,0.014293762792766628,0.013023500070833673,0.366395712937385,0.184008386666753,0.0,0.0,0.0,0.3020026491082521,0.44528301886792454,0.27184466019417475
37,0.021344063598840855,0.009774436090225564,0.0009094583670169768,0.004257236067196477,0.016568391250589384,0.5756134950095582,0.41376725657345437,0.1951727137346893,0.0,0.0407937373780455,0.0348271250731313,0.033741795215604796,0.6043859903621669,0.5734527343367734,0.0,0.0,0.0,0.14916856387436805,0.12452830188679245,0.284789644012945
38,0.03164388507080899,0.015037593984962409,0.001414713015359741,0.0090466266035424,0.022840938755627163,0.41513910908452917,0.23679978472710594,0.18015944337965528,0.0,0.01870147672382148,0.029333608914969507,0.04492738954119558,0.4458285477561377,0.3673761251787668,0.0,0.0,0.0,0.390670456721883,0.5358490566037736,0.29611650485436897
39,0.0,0.00037593984962405996,0.007174616006467259,0.002569469270888615,0.0070496563171773205,0.9831148678790962,1.0,0.01858787749854185,0.0,0.3187039667627573,0.1575803702941608,0.4177397078639019,0.9648966901769584,1.0,0.0,0.0,0.0,0.28601400303326924,0.36603773584905663,0.2993527508090615
40,0.012226481390755356,0.008458646616541356,0.001414713015359741,0.003284230158898928,0.006730760202458427,0.5689579607145938,0.5146309457156186,0.027881809980448813,0.0,0.4703582296951158,0.16768698784794478,0.14544617207476443,0.6902272590513832,0.5396651804492304,0.0,0.0,0.0,0.11114492723674492,0.011320754716981131,0.3042071197411003
41,0.08213453798340314,0.0193609022556391,0.01475343573160873,0.022463946952134467,0.08074806502199428,0.343101504066129,0.20821927409177232,0.3917053928018624,0.0,0.03145721544116888,0.011129568100830996,0.01550012096751698,0.3651362986987103,0.3196750547291673,0.0,0.0,0.0,0.366267359726861,0.44528301886792454,0.3300970873786408
42,0.13914454963728573,0.04210526315789474,0.022837510105092967,0.042115844849098964,0.1458141772779958,0.252543937187516,0.10464788212258183,0.6879754428323177,0.0,0.03053308258536807,0.00822259704518247,0.00933679005266445,0.22951279239210465,0.04826381641193993,0.0,0.0,0.0,0.2557792251763381,0.2679245283018868,0.3381877022653722
43,0.009852161488077535,0.0030075187969924823,0.0023241713823767187,0.003945507183049264,0.00841093495346245,0.607430587508418,0.5168505124675626,0.038237938219989526,0.0,0.22538993464521728,0.05666251259004347,0.09560256181919004,0.6935333153196335,0.6123496256414571,0.0,0.0,0.0,0.18707197158296535,0.16981132075471697,0.31715210355987056
44,0.024870618808024075,0.0075187969924812035,0.001515763945028295,0.00500981616620543,0.019741302895060077,0.47749065323472534,0.4008056141733492,0.1672908974868766,0.0,0.11795301332779345,0.023280977986337322,0.05353678577268721,0.5505082349147155,0.49322789602086325,0.0,0.0,0.0,0.26736833299958124,0.3018867924528302,0.32847896440129454
45,0.024870618808024075,0.007706766917293234,0.0023241713823767187,0.007761892080241273,0.019741302895060077,0.5368207436102055,0.3075052466408505,0.1672908974868766,0.0,0.03170836805475051,0.03130844744464003,0.010666666456128241,0.4728879423029067,0.5524522587700851,0.0,0.0,0.0,0.4005609548360084,0.49056603773584906,0.3268608414239482
46,0.009198946231481722,0.0035714285714285718,0.0007073565076798714,0.004751571235632739,0.016568391250589384,0.5569777614941829,0.3739500818595275,0.1951727137346893,0.0,0.10773910478704211,0.021297130505127226,0.08156568751784654,0.5601530182972838,0.555322827372726,0.0,0.0,0.0,0.12387346015416044,0.011320754716981131,0.3365695792880259
47,0.036962984134514924,0.013909774436090226,0.0137429264349232,0.01418556536960599,0.03892996004578574,0.49463226725220083,0.3704260011160771,0.11566971149273747,0.0,0.009921414905321734,0.0325456362853015,0.02466806447714142,0.5798904852195061,0.49174728695213266,0.0,0.0,0.0,0.4915730534815867,0.569811320754717,0.3511326860841424
48,0.01399569147576403,0.0046992481203007525,0.002930476960388036,0.0027520757346067536,0.008974349962535579,0.7973787863939901,0.6692564118362121,0.08364546566532133,0.0,0.1173978637973328,0.024881929473159016,0.008091018774310167,0.820562169626633,0.5910582225043403,0.0,0.0,0.0,0.20175862206902592,0.16981132075471697,0.3446601941747573
49,0.018455123378137532,0.009022556390977446,0.006568310428455942,0.006826705382942366,0.01351299742984946,0.6002666350065855,0.5132035379395897,0.01689806042975739,0.0,0.33224369916871505,0.13103462653611947,0.045811397925453703,0.6625518886781705,0.6395804078146133,0.0,0.0,0.0,0.313661074448405,0.33584905660377357,0.3527508090614887
50,0.04565409042933206,0.016165413533834588,0.008185125303152789,0.0107722126108489,0.040833290665278486,0.6390356051059245,0.3689800432939607,0.3415522470771552,0.0,0.009135698416799419,0.004243005322165364,0.007677163733410833,0.6662456355055371,0.6355682678556407,0.0,0.0,0.0,0.5438104813073279,0.6377358490566037,0.3511326860841424
51,0.004202772851625243,0.0,0.001919967663702506,0.00031172883928994033,0.0,1.0,0.9454138040651093,0.016729085236185853,0.0,0.03663837641288034,0.040225971760674745,0.05163186954844507,1.0,0.8742443726039252,0.0,0.0,0.0,0.24771934583402713,0.23773584905660378,0.3527508090614887
52,0.030050760900846067,0.005075187969924812,0.005557801131770412,0.007579285481951319,0.026087126184001455,0.7928362637981505,0.431117045145374,0.27881816247812763,0.0,0.025563533765495042,0.013287225131803478,0.023028861455358898,0.6847362261324732,0.7968771760407706,0.0,0.0,0.0,0.13386508884780662,0.011320754716981131,0.36569579288025894
53,0.010745909859830031,0.007142857142857143,0.002930476960388036,0.0031929270391830387,0.0044871764942299615,0.6938787443059442,0.6221694087271129,1.7355777343075474e-08,0.0,0.755829367655749,0.13692475913152627,0.013806847039923003,0.7573176884294626,0.5910582225043403,0.0,0.0,0.0,0.3992643239918958,0.44528301886792454,0.36569579288025894
54,0.10145041310571759,0.028195488721804517,0.02475747776879547,0.030446264482806157,0.10515462611075138,0.530289052495321,0.19445527189794284,0.6425845878677072,0.0,0.01716554905836828,0.01677235746523777,0.00931952067446643,0.5201858901104779,0.4551292968132845,0.0,0.0,0.0,0.4682060573596286,0.4981132075471698,0.3899676375404531
55,0.0629825774194652,0.020488721804511282,0.010408245755860954,0.018168891584224807,0.06127602400464572,0.38230974039693405,0.22261104275384208,0.33801926990885395,0.0,0.011667634950884631,0.04367619847069982,0.012918982508240914,0.4039723663795572,0.24111307403980076,0.0,0.0,0.0,0.33882235835700203,0.3547169811320755,0.3786407766990291
56,0.02124753025732324,0.004135338345864661,0.0036378334680679057,0.0029725014093235323,0.011217933670764041,0.8034354314427163,0.6933602128793963,0.10037451141711495,0.0,0.07486327037857854,0.04980828118358205,0.018462008870844655,0.8398517363917699,0.7173382686968959,0.0,0.0,0.0,0.5398453329693487,0.6,0.36893203883495146
57,0.038797836897783704,0.012406015037593986,0.00202101859337106,0.008552291300534321,0.035605861117413526,0.6991978330588884,0.2702246944857551,0.6273408655757873,0.0,0.008382240071409305,0.00755811880959308,0.006653258879712192,0.6044610081224668,0.6575755026499538,0.0,0.0,0.0,0.6095703995566053,0.6867924528301886,0.36569579288025894
58,0.036962984134514924,0.02180451127819549,0.010307194826192401,0.013744714020172433,0.03403820233720036,0.61430599234008,0.3185897317034309,0.1787716934349543,0.0,0.0643141560827478,0.042364487389173436,0.0992011892511132,0.592594562402287,0.4172492727570588,0.0,0.0,0.0,0.23974692957050206,0.19622641509433963,0.38511326860841427
59,0.014680597630440974,0.0030075187969924823,0.0022231204527081647,0.002219921265457307,0.008318819764595857,0.9017388691241306,0.6786566438813049,0.12267998085430737,0.0,0.01976002106121482,0.026579343088066004,0.06865594564403912,0.8449082247670969,0.6042735761756542,0.0,0.0,0.0,0.2523177247652522,0.23018867924528302,0.3737864077669903
60,0.097316545515205,0.032330827067669175,0.015561843168957153,0.03178448354282635,0.09709482244403975,0.35851815705962936,0.12530689524774383,0.5751307921084003,0.0,0.03464361144914033,0.007419997634115805,0.017558454477669513,0.27694710624550023,0.0917966360373572,0.0,0.0,0.0,0.2762768398981934,0.2528301886792453,0.3964401294498382
61,0.07639112319643315,0.057706766917293234,0.04082457558609539,0.05589837790084094,0.06931764791790124,0.30518653797479656,0.10476764460881835,0.01684525867286596,0.0,0.1094013835226516,0.10384196513695448,0.030275543454880833,0.2968988903461723,0.3077992364607996,0.0,0.0,0.0,0.5369147786299783,0.5735849056603773,0.39482200647249194
62,1.0000000000000002,1.0,0.9999999999999999,1.0,1.0,0.008994640658182285,0.0,0.1513310720527506,0.0,0.17899422326952644,0.08153731220172623,0.03518551023361838,0.023215710980976217,0.04449261117019433,0.0,0.0,0.0,0.3524656406781617,0.3886792452830189,0.6084142394822006
